"Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Representations of children in food advertisements in Cyprus : A sociosemiotic perspective","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981332709&partnerID=40&md5=05108683ece2de261816fe1213985385","This paper presents a sociosemiotic approach to analyzing representations of children in food advertisements, applied through visual content analysis. In particular, we examine the representation of children in Cypriot print advertisements as main subjects in the construction of advertising messages for food. The selected target group is mainly parents or adults who have children. The present study focuses on the iconic dimension of verbal and non-verbal signs of twenty-six advertisements. Our study shows that advertisements for children's food in Cyprus localize global cultural values such as family, safety and food quality for children through codified iconic (plastic visual) signs that connote characteristics of ""Cypriotness"".","Advertising; Children's food; Content analysis; Cultural values; Iconic signs",""
"The semiotics of modernist space in the branding of organisations: A multimodal critical discourse analytic approach","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981186533&partnerID=40&md5=be969e02fc5919bd5945579496edd891","It is common to find the extensive use of modernist type space in corporate branding: across visual designs of documents; in images that show clean airy spaces; and in building design. In this paper, we look at this use of space as a communicative tool in the rebranding of Örebro University in Sweden, as it was reorganized around marketized principles. By drawing on the perspective of Multimodal Critical Discourse Analysis, we examine the semiotic use of space in externally and internally targeted documents, with a view to showing how this plays an important role in connoting, both to the public and internally to staff, a very specific set of priorities, processes and employee identities. By using Bakhtin's (1981) concept of the chronotope we show how space is fused with time. In these documents time tends to be highly compressed and erases the more complex and inter-related details of long-term, and deeply inter-connected activities both within the university and in society at large. While this might ultimately be detrimental to the core mission of a research/education institution, it serves the purpose of communicating the effectiveness of the university brand's transition.","Chronotope; MCDA; Rebranding",""
"Addressing methodological challenges in brand communications research: A comparison of structuralist, peircean and social semiotic readings of advertising","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019724789&partnerID=40&md5=b9ca1eb81e642dd3b05bc20d68f1d09a","[No abstract available]","",""
"Introduction","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019771611&partnerID=40&md5=aa5706c8051167c8d1e2d69f2cb9b6e8","[No abstract available]","",""
"The semiotics of minority language branding: A study of the Celtic languages","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028003361&partnerID=40&md5=85f44fb7c4fb3406668de1097b29ec8f","This paper investigates the role of minority language commodification in alcoholic drinks' branding, with a specific focus on Celtic languages and a particular emphasis on Cornish. The topic is introduced by exploring the ongoing and significant connection between language, culture and food, taking phrases and rhymes from historical sources and comparing their use. The aim is to establish cross-disciplinary synergies between semiotics and cultural analysis and to shed new light on marketing issues in the alcoholic drinks sector. The methodology section features the first ever analysis of alcoholic drinks' labels from four Celtic national minorities (N = 1.937) that illustrates what proportion of labels exists in each minority's language. The paper further explores unique branding positions in relation to the marketing theory of positionality, and positional innovation. It concludes with a discussion of Spolsky and Cooper's (1991) third sign rule and the concept of linguistic landscapes in relation to alcoholic drinks' labelling.","Alcoholic drinks branding; Celtic; Cornish; Labelling; Positional innovation",""
"Editorial","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027975723&partnerID=40&md5=967d2db35949b0aa4f4b434fb1a96175","[No abstract available]","",""
"Editorial","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981170321&partnerID=40&md5=13f627d33dbfd909384fb437e09bf807","[No abstract available]","",""
"For a semiotic model of cultural branding and the dynamic management of a brandosphere in the face of user-generated advertising","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981164241&partnerID=40&md5=0cf5b4570a147f40809c63b0d400360a","The aim of this paper is twice foundational. First, it aims at providing a sketchmap for a semiotically informed model of cultural branding that is currently lacking and second to identify how this model could be fruitfully applied for managing a brand's share of cultural representations, over and above its market share, as well as the textual sources of a brand language as (inter)textual formation. The propounded cultural branding model of the brandosphere is of inter-disciplinary orientation, spanning the relevant marketing and semiotic literatures, with an emphasis on Lotman's cultural/textual semiotics and social media, with an added focus on user-generated advertising (henceforth denoted as UGA). The brandosphere is envisioned as a marketing semiotic contester to the almost monopolizing cultural branding model of Douglas Holt (2004) in an attempt to demonstrate that marketing semiotics may constitute a standalone discipline that is capable of addressing, both conceptually and methodologically, various marketing-related research areas, rather than an ornamental add-on to consumer research.","Brandosphere; Cultural semiotics; Share of cultural representations; User-generated advertising",""
"An anatomy of the multimodal rhetorical landscape of the world's most valuable brands","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981342147&partnerID=40&md5=4829d062de8b0ea4ce0b03ca041af4ff","This paper furnishes an anatomy of the rhetorical configuration of representative advertising narratives from the most valuable brands (based on WPP's BrandZ 2012 Report), while seeking to demonstrate the usefulness of classical rhetoric in understanding narratives that involve other than verbal modes and to contribute to the ongoing research on visual, verbovisual and multimodal rhetoric on both conceptual and methodological levels. The filmic syntagms are segmented by applying the rhetorical taxonomy of operations (adjunction, suppression, substitution, permutation) that was adapted by Groupe μ (1970) from Quintilian, with the aid of the content analytic tool Atlas.ti 7, and a list of 39 rhetorical figures that partake of these operations. The definitions of the involved figures are expanded with view to providing (partial) answers to the ongoing plea for adapting traditional figures in a highly visio-centric culture, of which advertising filmic narratives constitute a remarkable example. Furthermore, three novel figures are put forward, viz. accolorance, pareikonopoeia and reshaption, with view to capturing salient facets of this visio-centric culture. The ensuing discussion draws on the findings of the content analytic study, while highlighting not only which figures recur most frequently in the selected corpus, but, moreover, how they surface in different modes and interactions among modes, thus yielding a 'rhetorical first mover advantage'.","Advertising narratives; Branding; Content analysis; Multimodal rhetoric",""
"Semiotic roadmap for packaging design","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019677228&partnerID=40&md5=3521d7ff5eaafb7ba16c33b1496f6056","[No abstract available]","",""
"The paradox of contemporary bank architecture: Building a new model of brand identity","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981240868&partnerID=40&md5=278d058c71697e812a17f3a163d99eee","This paper aims at exploring the semiotic relevance of architecture in building a bank's brand identity. It establishes architectural discourse as a sign-system that produces symbolic capital within the wider framework of the identity-building process. The shift from ethics to aesthetics, from functional, utilitarian retail venues, to glossy design interiors, has recently emerged in the financial community. New design concepts of retail banking are currently being tested to accompany innovative initiatives in the area of consumer marketing. In the finance sector, where symbolic capital ranks as a critical reputation asset, architecture increasingly conveys corporate values and takes part in institutional myth-making. By presenting an analysis of architectural semiotics, the paper argues that the multi-sensory (visual-sonic-olfactory-tactile) congruity of architectural narratives generates denoted and connoted meaning. An empirical illustration of Societe Generale's branch on the Champs-Elysees shows how architectural discourse establishes idiosyncratic brand identity. As the semiotic exploration of architecture remains significantly under-represented in the marketing semiotic literature, the paper seeks to open a new territory in this emerging field.","Architectural semiotics; Brand identity; Financial communication; Marketing aesthetics",""
"Two strands of rhetoric in advertising discourse: A cultural semiotic account","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981298741&partnerID=40&md5=7dff5a1a41638d9be7d67b2a119b82d0","There are two interpretations of rhetoric that are backed by a long tradition: as the theory of argumentation and persuasion, which is how it was born in Antiquity, and as the taxonomy of rhetorical figures, which is the form in which it reigned supreme from the 16th century onwards. In both of these senses, advertising discourse today is the favoured, and in fact almost exclusive, domain of rhetoric. In this essay, we consider the revival in recent decades of both traditions, by Chaïm Perelman and Groupe μ, respectively, and their importance to publicity, in particular to advertising pictures. In both senses of the term, rhetoric relies heavily on the presuppositions that are to a greater or lesser extent shared between the initiator of the message and its recipients. In the case of rhetorical figures, it is the organisation of the world of our experience according to topological properties such as neighbourhood, sequence, enclosure, and the like that has to be taken for granted; in the case of persuasion, more particular socio-cultural values have to be shared. We will see, however, that publicity occupies a paradoxical position from this point of view, since it has to rely on a consensus to have any influence, but must at the same time redefine the objects of our experience. As we will see in the case of Absolut Vodka, it was redefined for the international consumer as part of a rich European heritage, while car service was redefined for a Turkish audience into the likeness of fast food.","Presuppositions; Rhetoric; Rhetorical figures; Source adaption; Target adaption",""
"Discursive representations of Chilean universities and their future students in advertising","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058637655&partnerID=40&md5=6766f59538a0b058d7a5d4b71ad3b9b2","This article presents an exploration of the discursive representations of Chilean universities, based on the analysis of ad executions published in social media for their 2017 admission to undergraduate courses campaigns. Based on branding theory (Aaker), the analysis of value propositions shows that both state and private universities share a focus on infrastructure and quality, although the latter also promise a public character and grants. Then, an analysis of enunciation (Benveniste) was carried out to the ads of the institutions whose value proposition is based on self-expressive benefits. These universities are presented as agents of transformation for their students who are invited to be socially responsible, supportive and to change the world. Finally, recommendations are offered for the strategic management of university branding in Chile. © 2018 University of Kassel.","Branding; Discourse analysis; Higher education; Representation; Social media",""
